Code,Location,District,Registered,Envelopes,Valid,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
554804, Ústí nad Labem, Obec: Ústí nad Labem,716,453,453,31,1,0,34,20,44,4,0,16,0,6,52,0,14,162,2,1,14,0,2,0,1,45,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,801,404,403,31,0,1,25,18,41,3,2,7,1,2,38,0,12,145,1,3,4,1,1,0,0,64,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,787,502,502,40,0,0,42,17,53,9,2,9,0,5,37,0,22,187,1,1,8,0,2,3,5,51,5
554804, Ústí nad Labem, Obec: Ústí nad Labem,839,511,511,31,1,0,43,24,33,8,3,3,0,3,38,0,16,208,0,1,11,0,5,2,2,71,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,824,478,477,37,0,0,38,22,46,12,1,3,1,7,43,2,27,169,0,1,8,0,2,0,1,54,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,767,516,516,45,0,0,40,24,48,5,6,2,0,11,39,0,22,210,0,3,8,0,1,1,0,44,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,787,497,497,24,0,1,34,13,66,7,5,7,3,3,31,0,10,207,1,1,9,0,1,0,3,64,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 258,469,469,43,2,0,33,17,69,3,1,3,0,2,37,0,4,179,0,2,11,0,4,0,0,56,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,706,402,402,32,0,0,39,13,44,7,1,7,1,1,23,0,11,159,0,0,7,0,2,0,0,51,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,667,416,415,34,0,0,29,16,47,2,1,9,0,0,22,0,15,165,1,2,6,0,3,0,5,53,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,606,347,347,26,0,1,28,7,31,4,0,9,0,1,19,0,7,157,0,1,7,0,3,0,2,37,6
554804, Ústí nad Labem, Obec: Ústí nad Labem,478,239,239,11,0,0,8,10,24,3,0,1,1,0,24,0,3,108,0,1,5,0,1,0,1,32,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,635,388,388,30,1,0,26,16,52,1,2,5,0,0,32,0,11,159,0,7,10,0,3,1,0,31,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,794,466,466,40,0,0,45,15,46,6,5,6,0,4,29,0,11,174,0,3,10,1,8,0,4,48,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,839,358,358,22,0,0,26,13,53,3,1,4,0,0,25,0,9,137,0,3,5,0,4,1,4,41,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,486,310,310,27,2,0,20,24,42,3,1,3,1,0,24,0,12,107,1,0,4,0,3,0,2,33,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,688,408,400,27,0,1,26,20,34,7,5,6,0,3,39,1,13,147,0,2,7,0,1,1,3,51,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 006,345,345,40,2,0,25,13,31,6,1,2,0,0,53,0,23,90,1,2,11,0,3,1,3,36,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,542,287,287,23,0,0,19,14,28,3,1,5,0,0,42,0,13,95,2,1,1,0,5,0,2,31,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,614,324,324,30,0,0,24,10,30,5,1,8,1,1,38,0,16,114,0,3,5,0,4,0,4,28,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,754,417,417,25,0,1,30,7,41,2,2,10,0,1,42,0,6,166,0,1,6,0,1,1,5,64,5
554804, Ústí nad Labem, Obec: Ústí nad Labem,884,465,465,30,0,0,31,14,39,5,1,7,0,3,36,0,11,213,0,3,4,0,3,0,2,59,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,332,246,246,37,0,0,11,15,6,4,1,3,0,0,41,0,14,75,1,1,6,0,1,0,0,27,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,576,301,301,21,0,0,20,10,33,6,2,6,0,1,30,1,18,108,1,1,3,0,3,0,2,33,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,431,261,261,47,0,0,9,7,16,4,0,9,0,0,17,0,12,92,1,0,4,0,1,0,4,33,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,748,424,424,34,1,1,30,16,31,7,3,6,0,3,31,0,28,165,1,0,4,0,1,2,2,56,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,718,412,412,40,0,1,28,19,21,7,2,2,0,5,34,0,16,158,0,4,12,0,2,0,2,53,5
554804, Ústí nad Labem, Obec: Ústí nad Labem,536,242,242,30,0,0,22,6,21,4,0,0,0,1,29,0,12,87,0,1,2,0,0,0,0,26,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,623,386,386,29,0,0,23,9,37,9,0,5,0,2,31,0,11,162,0,0,8,0,6,0,3,45,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,570,414,414,52,0,0,21,13,29,10,1,4,2,3,38,0,12,158,0,1,9,0,1,1,1,52,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 079,789,789,103,0,0,18,31,54,14,4,8,1,5,70,0,51,289,1,2,22,0,6,0,0,102,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,359,180,180,22,0,0,10,1,23,0,1,4,0,0,21,0,5,53,0,1,3,0,1,1,0,32,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,759,468,467,71,1,0,24,13,44,8,4,7,0,2,35,2,23,172,0,0,9,0,3,0,1,42,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,540,352,352,34,0,0,28,19,30,5,2,4,0,1,32,0,8,145,0,0,7,0,1,1,1,30,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,428,226,226,20,0,0,12,9,21,3,0,2,3,3,22,2,2,97,0,0,2,0,0,0,0,27,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,723,392,391,44,0,0,17,11,36,11,1,6,0,2,43,0,18,145,0,1,11,0,5,1,2,33,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,734,441,441,29,0,1,35,22,46,4,0,3,0,2,35,0,17,166,0,2,10,0,2,1,6,53,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,563,381,381,56,0,0,24,16,36,9,0,6,0,1,29,0,40,112,0,0,9,0,5,0,0,35,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,650,373,373,38,1,2,29,10,18,11,2,3,0,4,52,2,26,114,0,0,12,0,4,0,2,41,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,597,254,254,17,1,2,8,10,13,8,2,5,1,0,37,0,16,82,0,0,7,0,2,0,0,41,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,840,460,459,57,2,2,20,15,26,14,7,15,1,3,67,0,39,116,0,3,11,0,6,0,3,47,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,813,473,473,55,0,0,19,20,26,13,2,14,0,4,51,0,65,130,0,1,10,0,7,1,2,46,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,808,514,513,85,0,1,19,25,31,15,3,4,0,2,82,1,64,125,0,1,10,0,3,1,0,37,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,650,442,442,61,0,1,20,22,20,10,2,13,0,3,61,0,43,137,1,0,4,0,7,0,0,33,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,778,577,577,97,0,0,20,17,30,11,2,9,0,5,68,0,48,188,1,2,19,0,6,0,0,47,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,508,283,283,49,0,0,26,9,18,6,3,4,0,5,46,0,8,76,0,0,4,0,1,0,0,28,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,758,494,494,67,0,1,31,14,30,7,3,2,0,6,36,0,24,199,0,3,9,0,1,0,4,57,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 145,770,770,79,1,1,52,38,71,19,6,10,0,8,69,1,35,270,0,2,20,0,11,0,6,66,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,470,261,261,24,0,0,14,9,16,0,2,2,0,2,20,0,5,112,0,0,4,0,3,1,0,44,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,589,339,339,28,0,0,22,11,39,12,3,13,1,0,19,0,7,131,0,0,7,0,7,3,3,31,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,660,401,401,41,0,0,25,8,39,14,2,8,3,1,37,1,21,157,1,0,7,0,3,1,0,28,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,728,442,441,30,2,0,43,19,41,2,4,10,0,1,40,1,4,185,24,0,3,0,0,0,1,29,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,975,596,596,51,0,0,30,36,40,6,4,11,1,1,88,1,29,203,0,1,15,1,9,1,1,62,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,753,411,411,39,0,0,24,11,40,10,6,4,1,0,36,1,12,163,0,0,8,0,4,0,0,46,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 273,664,664,70,1,0,37,26,46,11,6,9,2,5,60,1,36,231,0,1,10,0,7,3,8,84,5
554804, Ústí nad Labem, Obec: Ústí nad Labem,942,689,689,123,1,1,42,43,51,12,3,2,1,5,68,2,43,186,0,2,20,0,5,4,2,65,7
554804, Ústí nad Labem, Obec: Ústí nad Labem,400,271,271,41,3,2,8,10,10,2,2,4,1,1,19,0,19,107,0,0,7,0,1,2,1,30,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,403,296,296,60,0,0,5,9,30,6,3,4,1,0,28,0,15,88,0,0,2,0,0,0,2,41,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,855,230,230,21,1,0,7,9,16,0,0,4,0,0,29,1,7,83,1,1,5,0,2,0,2,36,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,721,368,368,22,0,0,22,14,33,4,5,7,0,0,31,1,8,138,0,0,7,0,3,1,0,69,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,646,220,220,14,0,0,18,6,22,2,3,6,0,1,16,0,3,99,0,0,3,0,1,2,0,24,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 002,505,505,11,0,0,38,13,63,6,4,11,2,0,51,1,15,186,3,0,3,0,2,1,5,84,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,858,406,405,22,2,0,30,11,45,4,4,7,0,2,39,2,14,147,1,1,6,0,3,0,2,57,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,785,443,443,23,5,0,34,12,46,6,2,4,0,3,28,0,13,163,1,5,8,0,6,0,4,72,5
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 111,380,380,27,0,0,29,7,36,7,5,3,0,0,23,0,13,146,0,2,7,0,3,0,3,64,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,583,240,240,16,0,5,16,3,18,4,6,1,1,1,13,0,3,108,1,4,0,1,0,1,0,34,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,795,406,406,28,1,0,27,8,28,5,3,1,0,0,53,0,10,148,1,0,5,0,4,0,1,80,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,230,41,41,5,0,0,3,0,3,0,0,0,0,0,1,0,0,10,1,1,1,0,2,0,1,13,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 054,500,500,37,1,0,22,18,44,3,1,12,0,2,62,0,18,184,4,3,6,0,8,1,6,63,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 107,473,473,22,1,0,34,18,47,9,6,5,2,5,41,0,16,170,0,2,7,0,6,0,2,68,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,981,497,497,19,0,0,34,17,59,5,2,2,1,0,28,0,14,200,1,1,4,0,1,1,5,90,6
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 092,479,479,24,0,1,31,17,51,9,2,2,0,3,37,0,14,208,0,2,8,0,8,0,2,57,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 077,524,523,28,1,1,29,22,30,11,3,4,0,2,27,0,21,252,1,1,4,0,4,0,4,76,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 065,209,209,5,1,0,45,8,28,3,2,2,0,1,16,0,2,66,0,0,5,0,1,1,0,17,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,888,319,319,26,0,0,15,14,22,9,1,1,1,3,26,0,11,124,0,2,8,0,1,0,0,49,5
554804, Ústí nad Labem, Obec: Ústí nad Labem,815,324,324,25,0,0,19,16,24,13,2,2,0,0,28,0,12,110,0,1,1,0,2,0,1,67,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,491,231,231,12,0,0,18,3,24,2,1,3,0,0,18,0,3,93,0,2,4,0,5,0,0,42,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 386,348,348,14,0,0,22,6,45,2,1,8,1,1,22,0,11,148,4,4,2,0,2,1,3,45,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,620,290,290,10,0,1,33,13,40,4,1,0,0,0,18,0,6,105,0,1,7,0,0,0,2,44,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 160,663,663,56,3,0,40,22,58,11,4,16,2,3,71,0,21,224,0,2,14,0,9,1,5,93,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 119,585,585,46,2,1,32,32,30,9,3,18,0,3,59,3,38,209,0,1,11,0,7,0,3,71,5
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 135,589,589,53,0,1,34,33,46,12,4,10,0,5,63,0,32,187,0,6,12,0,7,0,2,76,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,716,453,453,31,1,0,34,20,44,4,0,16,0,6,52,0,14,162,2,1,14,0,2,0,1,45,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,801,404,403,31,0,1,25,18,41,3,2,7,1,2,38,0,12,145,1,3,4,1,1,0,0,64,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,787,502,502,40,0,0,42,17,53,9,2,9,0,5,37,0,22,187,1,1,8,0,2,3,5,51,5
554804, Ústí nad Labem, Obec: Ústí nad Labem,839,511,511,31,1,0,43,24,33,8,3,3,0,3,38,0,16,208,0,1,11,0,5,2,2,71,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,824,478,477,37,0,0,38,22,46,12,1,3,1,7,43,2,27,169,0,1,8,0,2,0,1,54,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,767,516,516,45,0,0,40,24,48,5,6,2,0,11,39,0,22,210,0,3,8,0,1,1,0,44,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,787,497,497,24,0,1,34,13,66,7,5,7,3,3,31,0,10,207,1,1,9,0,1,0,3,64,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 258,469,469,43,2,0,33,17,69,3,1,3,0,2,37,0,4,179,0,2,11,0,4,0,0,56,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,706,402,402,32,0,0,39,13,44,7,1,7,1,1,23,0,11,159,0,0,7,0,2,0,0,51,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,667,416,415,34,0,0,29,16,47,2,1,9,0,0,22,0,15,165,1,2,6,0,3,0,5,53,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,606,347,347,26,0,1,28,7,31,4,0,9,0,1,19,0,7,157,0,1,7,0,3,0,2,37,6
554804, Ústí nad Labem, Obec: Ústí nad Labem,478,239,239,11,0,0,8,10,24,3,0,1,1,0,24,0,3,108,0,1,5,0,1,0,1,32,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,635,388,388,30,1,0,26,16,52,1,2,5,0,0,32,0,11,159,0,7,10,0,3,1,0,31,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,794,466,466,40,0,0,45,15,46,6,5,6,0,4,29,0,11,174,0,3,10,1,8,0,4,48,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,839,358,358,22,0,0,26,13,53,3,1,4,0,0,25,0,9,137,0,3,5,0,4,1,4,41,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,486,310,310,27,2,0,20,24,42,3,1,3,1,0,24,0,12,107,1,0,4,0,3,0,2,33,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,688,408,400,27,0,1,26,20,34,7,5,6,0,3,39,1,13,147,0,2,7,0,1,1,3,51,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 006,345,345,40,2,0,25,13,31,6,1,2,0,0,53,0,23,90,1,2,11,0,3,1,3,36,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,542,287,287,23,0,0,19,14,28,3,1,5,0,0,42,0,13,95,2,1,1,0,5,0,2,31,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,614,324,324,30,0,0,24,10,30,5,1,8,1,1,38,0,16,114,0,3,5,0,4,0,4,28,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,754,417,417,25,0,1,30,7,41,2,2,10,0,1,42,0,6,166,0,1,6,0,1,1,5,64,5
554804, Ústí nad Labem, Obec: Ústí nad Labem,884,465,465,30,0,0,31,14,39,5,1,7,0,3,36,0,11,213,0,3,4,0,3,0,2,59,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,332,246,246,37,0,0,11,15,6,4,1,3,0,0,41,0,14,75,1,1,6,0,1,0,0,27,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,576,301,301,21,0,0,20,10,33,6,2,6,0,1,30,1,18,108,1,1,3,0,3,0,2,33,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,431,261,261,47,0,0,9,7,16,4,0,9,0,0,17,0,12,92,1,0,4,0,1,0,4,33,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,748,424,424,34,1,1,30,16,31,7,3,6,0,3,31,0,28,165,1,0,4,0,1,2,2,56,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,718,412,412,40,0,1,28,19,21,7,2,2,0,5,34,0,16,158,0,4,12,0,2,0,2,53,5
554804, Ústí nad Labem, Obec: Ústí nad Labem,536,242,242,30,0,0,22,6,21,4,0,0,0,1,29,0,12,87,0,1,2,0,0,0,0,26,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,623,386,386,29,0,0,23,9,37,9,0,5,0,2,31,0,11,162,0,0,8,0,6,0,3,45,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,570,414,414,52,0,0,21,13,29,10,1,4,2,3,38,0,12,158,0,1,9,0,1,1,1,52,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 079,789,789,103,0,0,18,31,54,14,4,8,1,5,70,0,51,289,1,2,22,0,6,0,0,102,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,359,180,180,22,0,0,10,1,23,0,1,4,0,0,21,0,5,53,0,1,3,0,1,1,0,32,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,759,468,467,71,1,0,24,13,44,8,4,7,0,2,35,2,23,172,0,0,9,0,3,0,1,42,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,540,352,352,34,0,0,28,19,30,5,2,4,0,1,32,0,8,145,0,0,7,0,1,1,1,30,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,589,339,339,28,0,0,22,11,39,12,3,13,1,0,19,0,7,131,0,0,7,0,7,3,3,31,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,660,401,401,41,0,0,25,8,39,14,2,8,3,1,37,1,21,157,1,0,7,0,3,1,0,28,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,728,442,441,30,2,0,43,19,41,2,4,10,0,1,40,1,4,185,24,0,3,0,0,0,1,29,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,975,596,596,51,0,0,30,36,40,6,4,11,1,1,88,1,29,203,0,1,15,1,9,1,1,62,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,753,411,411,39,0,0,24,11,40,10,6,4,1,0,36,1,12,163,0,0,8,0,4,0,0,46,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 273,664,664,70,1,0,37,26,46,11,6,9,2,5,60,1,36,231,0,1,10,0,7,3,8,84,5
554804, Ústí nad Labem, Obec: Ústí nad Labem,942,689,689,123,1,1,42,43,51,12,3,2,1,5,68,2,43,186,0,2,20,0,5,4,2,65,7
554804, Ústí nad Labem, Obec: Ústí nad Labem,400,271,271,41,3,2,8,10,10,2,2,4,1,1,19,0,19,107,0,0,7,0,1,2,1,30,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,403,296,296,60,0,0,5,9,30,6,3,4,1,0,28,0,15,88,0,0,2,0,0,0,2,41,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,855,230,230,21,1,0,7,9,16,0,0,4,0,0,29,1,7,83,1,1,5,0,2,0,2,36,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,721,368,368,22,0,0,22,14,33,4,5,7,0,0,31,1,8,138,0,0,7,0,3,1,0,69,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,646,220,220,14,0,0,18,6,22,2,3,6,0,1,16,0,3,99,0,0,3,0,1,2,0,24,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 002,505,505,11,0,0,38,13,63,6,4,11,2,0,51,1,15,186,3,0,3,0,2,1,5,84,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,858,406,405,22,2,0,30,11,45,4,4,7,0,2,39,2,14,147,1,1,6,0,3,0,2,57,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,785,443,443,23,5,0,34,12,46,6,2,4,0,3,28,0,13,163,1,5,8,0,6,0,4,72,5
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 111,380,380,27,0,0,29,7,36,7,5,3,0,0,23,0,13,146,0,2,7,0,3,0,3,64,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,583,240,240,16,0,5,16,3,18,4,6,1,1,1,13,0,3,108,1,4,0,1,0,1,0,34,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,795,406,406,28,1,0,27,8,28,5,3,1,0,0,53,0,10,148,1,0,5,0,4,0,1,80,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,230,41,41,5,0,0,3,0,3,0,0,0,0,0,1,0,0,10,1,1,1,0,2,0,1,13,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 054,500,500,37,1,0,22,18,44,3,1,12,0,2,62,0,18,184,4,3,6,0,8,1,6,63,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 107,473,473,22,1,0,34,18,47,9,6,5,2,5,41,0,16,170,0,2,7,0,6,0,2,68,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,981,497,497,19,0,0,34,17,59,5,2,2,1,0,28,0,14,200,1,1,4,0,1,1,5,90,6
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 092,479,479,24,0,1,31,17,51,9,2,2,0,3,37,0,14,208,0,2,8,0,8,0,2,57,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 077,524,523,28,1,1,29,22,30,11,3,4,0,2,27,0,21,252,1,1,4,0,4,0,4,76,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 065,209,209,5,1,0,45,8,28,3,2,2,0,1,16,0,2,66,0,0,5,0,1,1,0,17,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,888,319,319,26,0,0,15,14,22,9,1,1,1,3,26,0,11,124,0,2,8,0,1,0,0,49,5
554804, Ústí nad Labem, Obec: Ústí nad Labem,815,324,324,25,0,0,19,16,24,13,2,2,0,0,28,0,12,110,0,1,1,0,2,0,1,67,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,491,231,231,12,0,0,18,3,24,2,1,3,0,0,18,0,3,93,0,2,4,0,5,0,0,42,0
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 386,348,348,14,0,0,22,6,45,2,1,8,1,1,22,0,11,148,4,4,2,0,2,1,3,45,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,620,290,290,10,0,1,33,13,40,4,1,0,0,0,18,0,6,105,0,1,7,0,0,0,2,44,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 160,663,663,56,3,0,40,22,58,11,4,16,2,3,71,0,21,224,0,2,14,0,9,1,5,93,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 119,585,585,46,2,1,32,32,30,9,3,18,0,3,59,3,38,209,0,1,11,0,7,0,3,71,5
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 135,589,589,53,0,1,34,33,46,12,4,10,0,5,63,0,32,187,0,6,12,0,7,0,2,76,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,716,453,453,31,1,0,34,20,44,4,0,16,0,6,52,0,14,162,2,1,14,0,2,0,1,45,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,801,404,403,31,0,1,25,18,41,3,2,7,1,2,38,0,12,145,1,3,4,1,1,0,0,64,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,787,502,502,40,0,0,42,17,53,9,2,9,0,5,37,0,22,187,1,1,8,0,2,3,5,51,5
554804, Ústí nad Labem, Obec: Ústí nad Labem,839,511,511,31,1,0,43,24,33,8,3,3,0,3,38,0,16,208,0,1,11,0,5,2,2,71,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,824,478,477,37,0,0,38,22,46,12,1,3,1,7,43,2,27,169,0,1,8,0,2,0,1,54,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,767,516,516,45,0,0,40,24,48,5,6,2,0,11,39,0,22,210,0,3,8,0,1,1,0,44,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,787,497,497,24,0,1,34,13,66,7,5,7,3,3,31,0,10,207,1,1,9,0,1,0,3,64,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 258,469,469,43,2,0,33,17,69,3,1,3,0,2,37,0,4,179,0,2,11,0,4,0,0,56,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,706,402,402,32,0,0,39,13,44,7,1,7,1,1,23,0,11,159,0,0,7,0,2,0,0,51,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,667,416,415,34,0,0,29,16,47,2,1,9,0,0,22,0,15,165,1,2,6,0,3,0,5,53,2
554804, Ústí nad Labem, Obec: Ústí nad Labem,606,347,347,26,0,1,28,7,31,4,0,9,0,1,19,0,7,157,0,1,7,0,3,0,2,37,6
554804, Ústí nad Labem, Obec: Ústí nad Labem,478,239,239,11,0,0,8,10,24,3,0,1,1,0,24,0,3,108,0,1,5,0,1,0,1,32,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,635,388,388,30,1,0,26,16,52,1,2,5,0,0,32,0,11,159,0,7,10,0,3,1,0,31,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,794,466,466,40,0,0,45,15,46,6,5,6,0,4,29,0,11,174,0,3,10,1,8,0,4,48,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,839,358,358,22,0,0,26,13,53,3,1,4,0,0,25,0,9,137,0,3,5,0,4,1,4,41,3
554804, Ústí nad Labem, Obec: Ústí nad Labem,486,310,310,27,2,0,20,24,42,3,1,3,1,0,24,0,12,107,1,0,4,0,3,0,2,33,1
554804, Ústí nad Labem, Obec: Ústí nad Labem,688,408,400,27,0,1,26,20,34,7,5,6,0,3,39,1,13,147,0,2,7,0,1,1,3,51,4
554804, Ústí nad Labem, Obec: Ústí nad Labem,1 006,345,345,40,2,0,25,13,31,6,1,2,0,0,53,0,23,90,1,2,11,0,3,1,3,36,2
